Solucao	Gap	Tempo	Status Gurobi
0	0.0	0.06	2
Custos
Estoque	Setup
0	0
J	T	M
365	20	15

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
320	7	2	0	0	0	0.0
320	7	3	0	0	0	0.0
320	7	4	0	0	0	0.0
320	7	5	0	0	0	0.0
320	7	6	0	0	0	0.0
320	7	7	0	0	0	0.0
320	7	8	0	0	0	0.0
320	7	9	0	0	0	0.0
320	7	10	0	0	0	0.0
320	7	11	0	0	0	0.0
320	7	12	0	0	0	0.0
320	7	13	0	0	0	0.0
320	7	14	0	0	0	0.0
320	7	15	0	0	0	0.0
320	8	1	0	0	0	0.0
320	8	2	0	0	0	0.0
320	8	3	0	0	0	0.0
320	8	4	0	0	0	0.0
320	8	5	0	0	0	0.0
320	8	6	0	0	0	0.0
320	8	7	0	0	0	0.0
320	8	8	0	0	0	0.0
320	8	9	0	0	0	0.0
320	8	10	0	0	0	0.0
320	8	11	0	0	0	0.0
320	8	12	0	0	0	0.0
320	8	13	0	0	0	0.0
320	8	14	0	0	0	0.0
320	8	15	0	0	0	0.0
320	9	1	0	0	0	0.0
320	9	2	0	0	0	0.0
320	9	3	0	0	0	0.0
320	9	4	0	0	0	0.0
320	9	5	0	0	0	0.0
320	9	6	0	0	0	0.0
320	9	7	0	0	0	0.0
320	9	8	0	0	0	0.0
320	9	9	0	0	0	0.0
320	9	10	0	0	0	0.0
320	9	11	0	0	0	0.0
320	9	12	0	0	0	0.0
320	9	13	0	0	0	0.0
320	9	14	0	0	0	0.0
320	9	15	0	0	0	0.0
320	10	1	0	0	0	0.0
320	10	2	0	0	0	0.0
320	10	3	0	0	0	0.0
320	10	4	0	0	0	0.0
320	10	5	0	0	0	0.0
320	10	6	0	0	0	0.0
320	10	7	0	0	0	0.0
320	10	8	0	0	0	0.0
320	10	9	0	0	0	0.0
320	10	10	0	0	0	0.0
320	10	11	0	0	0	0.0
320	10	12	0	0	0	0.0
320	10	13	0	0	0	0.0
320	10	14	0	0	0	0.0
320	10	15	0	0	0	0.0
320	11	1	0	0	0	0.0
320	11	2	0	0	0	0.0
320	11	3	0	0	0	0.0
320	11	4	0	0	0	0.0
320	11	5	0	0	0	0.0
320	11	6	0	0	0	0.0
320	11	7	0	0	0	0.0
320	11	8	0	0	0	0.0
320	11	9	0	0	0	0.0
320	11	10	0	0	0	0.0
320	11	11	0	0	0	0.0
320	11	12	0	0	0	0.0
320	11	13	0	0	0	0.0
320	11	14	0	0	0	0.0
320	11	15	0	0	0	0.0
320	12	1	0	0	0	0.0
320	12	2	0	0	0	0.0
320	12	3	0	0	0	0.0
320	12	4	0	0	0	0.0
320	12	5	0	0	0	0.0
320	12	6	0	0	0	0.0
320	12	7	0	0	0	0.0
320	12	8	0	0	0	0.0
320	12	9	0	0	0	0.0
320	12	10	0	0	0	0.0
320	12	11	0	0	0	0.0
320	12	12	0	0	0	0.0
320	12	13	0	0	0	0.0
320	12	14	0	0	0	0.0
320	12	15	0	0	0	0.0
320	13	1	0	0	0	0.0
320	13	2	0	0	0	0.0
320	13	3	0	0	0	0.0
320	13	4	0	0	0	0.0
320	13	5	0	0	0	0.0
320	13	6	0	0	0	0.0
320	13	7	0	0	0	0.0
320	13	8	0	0	0	0.0
320	13	9	0	0	0	0.0
320	13	10	0	0	0	0.0
320	13	11	0	0	0	0.0
320	13	12	0	0	0	0.0
320	13	13	0	0	0	0.0
320	13	14	0	0	0	0.0
320	13	15	0	0	0	0.0
320	14	1	0	0	0	0.0
320	14	2	0	0	0	0.0
320	14	3	0	0	0	0.0
320	14	4	0	0	0	0.0
320	14	5	0	0	0	0.0
320	14	6	0	0	0	0.0
320	14	7	0	0	0	0.0
320	14	8	0	0	0	0.0
320	14	9	0	0	0	0.0
320	14	10	0	0	0	0.0
320	14	11	0	0	0	0.0
320	14	12	0	0	0	0.0
320	14	13	0	0	0	0.0
320	14	14	0	0	0	0.0
320	14	15	0	0	0	0.0
320	15	1	0	0	0	0.0
320	15	2	0	0	0	0.0
320	15	3	0	0	0	0.0
320	15	4	0	0	0	0.0
320	15	5	0	0	0	0.0
320	15	6	0	0	0	0.0
320	15	7	0	0	0	0.0
320	15	8	0	0	0	0.0
320	15	9	0	0	0	0.0
320	15	10	0	0	0	0.0
320	15	11	0	0	0	0.0
320	15	12	0	0	0	0.0
320	15	13	0	0	0	0.0
320	15	14	0	0	0	0.0
320	15	15	0	0	0	0.0
320	16	1	0	0	0	0.0
320	16	2	0	0	0	0.0
320	16	3	0	0	0	0.0
320	16	4	0	0	0	0.0
320	16	5	0	0	0	0.0
320	16	6	0	0	0	0.0
320	16	7	0	0	0	0.0
320	16	8	0	0	0	0.0
320	16	9	0	0	0	0.0
320	16	10	0	0	0	0.0
320	16	11	0	0	0	0.0
320	16	12	0	0	0	0.0
320	16	13	0	0	0	0.0
320	16	14	0	0	0	0.0
320	16	15	0	0	0	0.0
320	17	1	0	0	0	0.0
320	17	2	0	0	0	0.0
320	17	3	0	0	0	0.0
320	17	4	0	0	0	0.0
320	17	5	0	0	0	0.0
320	17	6	0	0	0	0.0
320	17	7	0	0	0	0.0
320	17	8	0	0	0	0.0
320	17	9	0	0	0	0.0
320	17	10	0	0	0	0.0
320	17	11	0	0	0	0.0
320	17	12	0	0	0	0.0
320	17	13	0	0	0	0.0
320	17	14	0	0	0	0.0
320	17	15	0	0	0	0.0
320	18	1	0	0	0	0.0
320	18	2	0	0	0	0.0
320	18	3	0	0	0	0.0
320	18	4	0	0	0	0.0
320	18	5	0	0	0	0.0
320	18	6	0	0	0	0.0
320	18	7	0	0	0	0.0
320	18	8	0	0	0	0.0
320	18	9	0	0	0	0.0
320	18	10	0	0	0	0.0
320	18	11	0	0	0	0.0
320	18	12	0	0	0	0.0
320	18	13	0	0	0	0.0
320	18	14	0	0	0	0.0
320	18	15	0	0	0	0.0
320	19	1	0	0	0	0.0
320	19	2	0	0	0	0.0
320	19	3	0	0	0	0.0
320	19	4	0	0	0	0.0
320	19	5	0	0	0	0.0
320	19	6	0	0	0	0.0
320	19	7	0	0	0	0.0
320	19	8	0	0	0	0.0
320	19	9	0	0	0	0.0
320	19	10	0	0	0	0.0
320	19	11	0	0	0	0.0
320	19	12	0	0	0	0.0
320	19	13	0	0	0	0.0
320	19	14	0	0	0	0.0
320	19	15	0	0	0	0.0
320	20	1	0	0	0	0.0
320	20	2	0	0	0	0.0
320	20	3	0	0	0	0.0
320	20	4	0	0	0	0.0
320	20	5	0	0	0	0.0
320	20	6	0	0	0	0.0
320	20	7	0	0	0	0.0
320	20	8	0	0	0	0.0
320	20	9	0	0	0	0.0
320	20	10	0	0	0	0.0
320	20	11	0	0	0	0.0
320	20	12	0	0	0	0.0
320	20	13	0	0	0	0.0
320	20	14	0	0	0	0.0
320	20	15	0	0	0	0.0
321	1	1	0	0	0	0.0
321	1	2	0	0	0	0.0
321	1	3	0	0	0	0.0
321	1	4	0	0	0	0.0
321	1	5	0	0	0	0.0
321	1	6	0	0	0	0.0
321	1	7	0	0	0	0.0
321	1	8	0	0	0	0.0
321	1	9	0	0	0	0.0
321	1	10	0	0	0	0.0
321	1	11	0	0	0	0.0
321	1	12	0	0	0	0.0
321	1	13	0	0	0	0.0
321	1	14	0	0	0	0.0
321	1	15	0	0	0	0.0
321	2	1	0	0	0	0.0
321	2	2	0	0	0	0.0
321	2	3	0	0	0	0.0
321	2	4	0	0	0	0.0
321	2	5	0	0	0	0.0
321	2	6	0	0	0	0.0
321	2	7	0	0	0	0.0
321	2	8	0	0	0	0.0
321	2	9	0	0	0	0.0
321	2	10	0	0	0	0.0
321	2	11	0	0	0	0.0
321	2	12	0	0	0	0.0
321	2	13	0	0	0	0.0
321	2	14	0	0	0	0.0
321	2	15	0	0	0	0.0
321	3	1	0	0	0	0.0
321	3	2	0	0	0	0.0
321	3	3	0	0	0	0.0
321	3	4	0	0	0	0.0
321	3	5	0	0	0	0.0
321	3	6	0	0	0	0.0
321	3	7	0	0	0	0.0
321	3	8	0	0	0	0.0
321	3	9	0	0	0	0.0
321	3	10	0	0	0	0.0
321	3	11	0	0	0	0.0
321	3	12	0	0	0	0.0
321	3	13	0	0	0	0.0
321	3	14	0	0	0	0.0
321	3	15	0	0	0	0.0
321	4	1	0	0	0	0.0
321	4	2	0	0	0	0.0
321	4	3	0	0	0	0.0
321	4	4	0	0	0	0.0
321	4	5	0	0	0	0.0
321	4	6	0	0	0	0.0
321	4	7	0	0	0	0.0
321	4	8	0	0	0	0.0
321	4	9	0	0	0	0.0
321	4	10	0	0	0	0.0
321	4	11	0	0	0	0.0
321	4	12	0	0	0	0.0
321	4	13	0	0	0	0.0
321	4	14	0	0	0	0.0
321	4	15	0	0	0	0.0
321	5	1	0	0	0	0.0
321	5	2	0	0	0	0.0
321	5	3	0	0	0	0.0
321	5	4	0	0	0	0.0
321	5	5	0	0	0	0.0
321	5	6	0	0	0	0.0
321	5	7	0	0	0	0.0
321	5	8	0	0	0	0.0
321	5	9	0	0	0	0.0
321	5	10	0	0	0	0.0
321	5	11	0	0	0	0.0
321	5	12	0	0	0	0.0
321	5	13	0	0	0	0.0
321	5	14	0	0	0	0.0
321	5	15	0	0	0	0.0
321	6	1	0	0	0	0.0
321	6	2	0	0	0	0.0
321	6	3	0	0	0	0.0
321	6	4	0	0	0	0.0
321	6	5	0	0	0	0.0
321	6	6	0	0	0	0.0
321	6	7	0	0	0	0.0
321	6	8	0	0	0	0.0
321	6	9	0	0	0	0.0
321	6	10	0	0	0	0.0
321	6	11	0	0	0	0.0
321	6	12	0	0	0	0.0
321	6	13	0	0	0	0.0
321	6	14	0	0	0	0.0
321	6	15	0	0	0	0.0
321	7	1	0	0	0	0.0
321	7	2	0	0	0	0.0
321	7	3	0	0	0	0.0
321	7	4	0	0	0	0.0
321	7	5	0	0	0	0.0
321	7	6	0	0	0	0.0
321	7	7	0	0	0	0.0
321	7	8	0	0	0	0.0
321	7	9	0	0	0	0.0
321	7	10	0	0	0	0.0
321	7	11	0	0	0	0.0
321	7	12	0	0	0	0.0
321	7	13	0	0	0	0.0
321	7	14	0	0	0	0.0
321	7	15	0	0	0	0.0
321	8	1	0	0	0	0.0
321	8	2	0	0	0	0.0
321	8	3	0	0	0	0.0
321	8	4	0	0	0	0.0
321	8	5	0	0	0	0.0
321	8	6	0	0	0	0.0
321	8	7	0	0	0	0.0
321	8	8	0	0	0	0.0
321	8	9	0	0	0	0.0
321	8	10	0	0	0	0.0
321	8	11	0	0	0	0.0
321	8	12	0	0	0	0.0
321	8	13	0	0	0	0.0
321	8	14	0	0	0	0.0
321	8	15	0	0	0	0.0
321	9	1	0	0	0	0.0
321	9	2	0	0	0	0.0
321	9	3	0	0	0	0.0
321	9	4	0	0	0	0.0
321	9	5	0	0	0	0.0
321	9	6	0	0	0	0.0
321	9	7	0	0	0	0.0
321	9	8	0	0	0	0.0
321	9	9	0	0	0	0.0
321	9	10	0	0	0	0.0
321	9	11	0	0	0	0.0
321	9	12	0	0	0	0.0
321	9	13	0	0	0	0.0
321	9	14	0	0	0	0.0
321	9	15	0	0	0	0.0
321	10	1	0	0	0	0.0
321	10	2	0	0	0	0.0
321	10	3	0	0	0	0.0
321	10	4	0	0	0	0.0
321	10	5	0	0	0	0.0
321	10	6	0	0	0	0.0
321	10	7	0	0	0	0.0
321	10	8	0	0	0	0.0
321	10	9	0	0	0	0.0
321	10	10	0	0	0	0.0
321	10	11	0	0	0	0.0
321	10	12	0	0	0	0.0
321	10	13	0	0	0	0.0
321	10	14	0	0	0	0.0
321	10	15	0	0	0	0.0
321	11	1	0	0	0	0.0
321	11	2	0	0	0	0.0
321	11	3	0	0	0	0.0
321	11	4	0	0	0	0.0
321	11	5	0	0	0	0.0
321	11	6	0	0	0	0.0
321	11	7	0	0	0	0.0
321	11	8	0	0	0	0.0
321	11	9	0	0	0	0.0
321	11	10	0	0	0	0.0
321	11	11	0	0	0	0.0
321	11	12	0	0	0	0.0
321	11	13	0	0	0	0.0
321	11	14	0	0	0	0.0
321	11	15	0	0	0	0.0
321	12	1	0	0	0	0.0
321	12	2	0	0	0	0.0
321	12	3	0	0	0	0.0
321	12	4	0	0	0	0.0
321	12	5	0	0	0	0.0
321	12	6	0	0	0	0.0
321	12	7	0	0	0	0.0
321	12	8	0	0	0	0.0
321	12	9	0	0	0	0.0
321	12	10	0	0	0	0.0
321	12	11	0	0	0	0.0
321	12	12	0	0	0	0.0
321	12	13	0	0	0	0.0
321	12	14	0	0	0	0.0
321	12	15	0	0	0	0.0
321	13	1	0	0	0	0.0
321	13	2	0	0	0	0.0
321	13	3	0	0	0	0.0
321	13	4	0	0	0	0.0
321	13	5	0	0	0	0.0
321	13	6	0	0	0	0.0
321	13	7	0	0	0	0.0
321	13	8	0	0	0	0.0
321	13	9	0	0	0	0.0
321	13	10	0	0	0	0.0
321	13	11	0	0	0	0.0
321	13	12	0	0	0	0.0
321	13	13	0	0	0	0.0
321	13	14	0	0	0	0.0
321	13	15	0	0	0	0.0
321	14	1	0	0	0	0.0
321	14	2	0	0	0	0.0
321	14	3	0	0	0	0.0
321	14	4	0	0	0	0.0
321	14	5	0	0	0	0.0
321	14	6	0	0	0	0.0
321	14	7	0	0	0	0.0
321	14	8	0	0	0	0.0
321	14	9	0	0	0	0.0
321	14	10	0	0	0	0.0
321	14	11	0	0	0	0.0
321	14	12	0	0	0	0.0
321	14	13	0	0	0	0.0
321	14	14	0	0	0	0.0
321	14	15	0	0	0	0.0
321	15	1	0	0	0	0.0
321	15	2	0	0	0	0.0
321	15	3	0	0	0	0.0
321	15	4	0	0	0	0.0
321	15	5	0	0	0	0.0
321	15	6	0	0	0	0.0
321	15	7	0	0	0	0.0
321	15	8	0	0	0	0.0
321	15	9	0	0	0	0.0
321	15	10	0	0	0	0.0
321	15	11	0	0	0	0.0
321	15	12	0	0	0	0.0
321	15	13	0	0	0	0.0
321	15	14	0	0	0	0.0
321	15	15	0	0	0	0.0
321	16	1	0	0	0	0.0
321	16	2	0	0	0	0.0
321	16	3	0	0	0	0.0
321	16	4	0	0	0	0.0
321	16	5	0	0	0	0.0
321	16	6	0	0	0	0.0
321	16	7	0	0	0	0.0
321	16	8	0	0	0	0.0
321	16	9	0	0	0	0.0
321	16	10	0	0	0	0.0
321	16	11	0	0	0	0.0
321	16	12	0	0	0	0.0
321	16	13	0	0	0	0.0
321	16	14	0	0	0	0.0
321	16	15	0	0	0	0.0
321	17	1	0	0	0	0.0
321	17	2	0	0	0	0.0
321	17	3	0	0	0	0.0
321	17	4	0	0	0	0.0
321	17	5	0	0	0	0.0
321	17	6	0	0	0	0.0
321	17	7	0	0	0	0.0
321	17	8	0	0	0	0.0
321	17	9	0	0	0	0.0
321	17	10	0	0	0	0.0
321	17	11	0	0	0	0.0
321	17	12	0	0	0	0.0
321	17	13	0	0	0	0.0
321	17	14	0	0	0	0.0
321	17	15	0	0	0	0.0
321	18	1	0	0	0	0.0
321	18	2	0	0	0	0.0
321	18	3	0	0	0	0.0
321	18	4	0	0	0	0.0
321	18	5	0	0	0	0.0
321	18	6	0	0	0	0.0
321	18	7	0	0	0	0.0
321	18	8	0	0	0	0.0
321	18	9	0	0	0	0.0
321	18	10	0	0	0	0.0
321	18	11	0	0	0	0.0
321	18	12	0	0	0	0.0
321	18	13	0	0	0	0.0
321	18	14	0	0	0	0.0
321	18	15	0	0	0	0.0
321	19	1	0	0	0	0.0
321	19	2	0	0	0	0.0
321	19	3	0	0	0	0.0
321	19	4	0	0	0	0.0
321	19	5	0	0	0	0.0
321	19	6	0	0	0	0.0
321	19	7	0	0	0	0.0
321	19	8	0	0	0	0.0
321	19	9	0	0	0	0.0
321	19	10	0	0	0	0.0
321	19	11	0	0	0	0.0
321	19	12	0	0	0	0.0
321	19	13	0	0	0	0.0
321	19	14	0	0	0	0.0
321	19	15	0	0	0	0.0
321	20	1	0	0	0	0.0
321	20	2	0	0	0	0.0
321	20	3	0	0	0	0.0
321	20	4	0	0	0	0.0
321	20	5	0	0	0	0.0
321	20	6	0	0	0	0.0
321	20	7	0	0	0	0.0
321	20	8	0	0	0	0.0
321	20	9	0	0	0	0.0
321	20	10	0	0	0	0.0
321	20	11	0	0	0	0.0
321	20	12	0	0	0	0.0
321	20	13	0	0	0	0.0
321	20	14	0	0	0	0.0
321	20	15	0	0	0	0.0
322	1	1	0	0	0	0.0
322	1	2	0	0	0	0.0
322	1	3	0	0	0	0.0
322	1	4	0	0	0	0.0
322	1	5	0	0	0	0.0
322	1	6	0	0	0	0.0
322	1	7	0	0	0	0.0
322	1	8	0	0	0	0.0
322	1	9	0	0	0	0.0
322	1	10	0	0	0	0.0
322	1	11	0	0	0	0.0
322	1	12	0	0	0	0.0
322	1	13	0	0	0	0.0
322	1	14	0	0	0	0.0
322	1	15	0	0	0	0.0
322	2	1	0	0	0	0.0
322	2	2	0	0	0	0.0
322	2	3	0	0	0	0.0
322	2	4	0	0	0	0.0
322	2	5	0	0	0	0.0
322	2	6	0	0	0	0.0
322	2	7	0	0	0	0.0
322	2	8	0	0	0	0.0
322	2	9	0	0	0	0.0
322	2	10	0	0	0	0.0
322	2	11	0	0	0	0.0
322	2	12	0	0	0	0.0
322	2	13	0	0	0	0.0
322	2	14	0	0	0	0.0
322	2	15	0	0	0	0.0
322	3	1	0	0	0	0.0
322	3	2	0	0	0	0.0
322	3	3	0	0	0	0.0
322	3	4	0	0	0	0.0
322	3	5	0	0	0	0.0
322	3	6	0	0	0	0.0
322	3	7	0	0	0	0.0
322	3	8	0	0	0	0.0
322	3	9	0	0	0	0.0
322	3	10	0	0	0	0.0
322	3	11	0	0	0	0.0
322	3	12	0	0	0	0.0
322	3	13	0	0	0	0.0
322	3	14	0	0	0	0.0
322	3	15	0	0	0	0.0
322	4	1	0	0	0	0.0
322	4	2	0	0	0	0.0
322	4	3	0	0	0	0.0
322	4	4	0	0	0	0.0
322	4	5	0	0	0	0.0
322	4	6	0	0	0	0.0
322	4	7	0	0	0	0.0
322	4	8	0	0	0	0.0
322	4	9	0	0	0	0.0
322	4	10	0	0	0	0.0
322	4	11	0	0	0	0.0
322	4	12	0	0	0	0.0
322	4	13	0	0	0	0.0
322	4	14	0	0	0	0.0
322	4	15	0	0	0	0.0
322	5	1	0	0	0	0.0
322	5	2	0	0	0	0.0
322	5	3	0	0	0	0.0
322	5	4	0	0	0	0.0
322	5	5	0	0	0	0.0
322	5	6	0	0	0	0.0
322	5	7	0	0	0	0.0
322	5	8	0	0	0	0.0
322	5	9	0	0	0	0.0
322	5	10	0	0	0	0.0
322	5	11	0	0	0	0.0
322	5	12	0	0	0	0.0
322	5	13	0	0	0	0.0
322	5	14	0	0	0	0.0
322	5	15	0	0	0	0.0
322	6	1	0	0	0	0.0
322	6	2	0	0	0	0.0
322	6	3	0	0	0	0.0
322	6	4	0	0	0	0.0
322	6	5	0	0	0	0.0
322	6	6	0	0	0	0.0
322	6	7	0	0	0	0.0
322	6	8	0	0	0	0.0
322	6	9	0	0	0	0.0
322	6	10	0	0	0	0.0
322	6	11	0	0	0	0.0
322	6	12	0	0	0	0.0
322	6	13	0	0	0	0.0
322	6	14	0	0	0	0.0
322	6	15	0	0	0	0.0
322	7	1	0	0	0	0.0
322	7	2	0	0	0	0.0
322	7	3	0	0	0	0.0
322	7	4	0	0	0	0.0
322	7	5	0	0	0	0.0
322	7	6	0	0	0	0.0
322	7	7	0	0	0	0.0
322	7	8	0	0	0	0.0
322	7	9	0	0	0	0.0
322	7	10	0	0	0	0.0
322	7	11	0	0	0	0.0
322	7	12	0	0	0	0.0
322	7	13	0	0	0	0.0
322	7	14	0	0	0	0.0
322	7	15	0	0	0	0.0
322	8	1	0	0	0	0.0
322	8	2	0	0	0	0.0
322	8	3	0	0	0	0.0
322	8	4	0	0	0	0.0
322	8	5	0	0	0	0.0
322	8	6	0	0	0	0.0
322	8	7	0	0	0	0.0
322	8	8	0	0	0	0.0
322	8	9	0	0	0	0.0
322	8	10	0	0	0	0.0
322	8	11	0	0	0	0.0
322	8	12	0	0	0	0.0
322	8	13	0	0	0	0.0
322	8	14	0	0	0	0.0
322	8	15	0	0	0	0.0
322	9	1	0	0	0	0.0
322	9	2	0	0	0	0.0
322	9	3	0	0	0	0.0
322	9	4	0	0	0	0.0
322	9	5	0	0	0	0.0
322	9	6	0	0	0	0.0
322	9	7	0	0	0	0.0
322	9	8	0	0	0	0.0
322	9	9	0	0	0	0.0
322	9	10	0	0	0	0.0
322	9	11	0	0	0	0.0
322	9	12	0	0	0	0.0
322	9	13	0	0	0	0.0
322	9	14	0	0	0	0.0
322	9	15	0	0	0	0.0
322	10	1	0	0	0	0.0
322	10	2	0	0	0	0.0
322	10	3	0	0	0	0.0
322	10	4	0	0	0	0.0
322	10	5	0	0	0	0.0
322	10	6	0	0	0	0.0
322	10	7	0	0	0	0.0
322	10	8	0	0	0	0.0
322	10	9	0	0	0	0.0
322	10	10	0	0	0	0.0
322	10	11	0	0	0	0.0
322	10	12	0	0	0	0.0
322	10	13	0	0	0	0.0
322	10	14	0	0	0	0.0
322	10	15	0	0	0	0.0
322	11	1	0	0	0	0.0
322	11	2	0	0	0	0.0
322	11	3	0	0	0	0.0
322	11	4	0	0	0	0.0
322	11	5	0	0	0	0.0
322	11	6	0	0	0	0.0
322	11	7	0	0	0	0.0
322	11	8	0	0	0	0.0
322	11	9	0	0	0	0.0
322	11	10	0	0	0	0.0
322	11	11	0	0	0	0.0
322	11	12	0	0	0	0.0
322	11	13	0	0	0	0.0
322	11	14	0	0	0	0.0
322	11	15	0	0	0	0.0
322	12	1	0	0	0	0.0
322	12	2	0	0	0	0.0
322	12	3	0	0	0	0.0
322	12	4	0	0	0	0.0
322	12	5	0	0	0	0.0
322	12	6	0	0	0	0.0
322	12	7	0	0	0	0.0
322	12	8	0	0	0	0.0
322	12	9	0	0	0	0.0
322	12	10	0	0	0	0.0
322	12	11	0	0	0	0.0
322	12	12	0	0	0	0.0
322	12	13	0	0	0	0.0
322	12	14	0	0	0	0.0
322	12	15	0	0	0	0.0
322	13	1	0	0	0	0.0
322	13	2	0	0	0	0.0
322	13	3	0	0	0	0.0
322	13	4	0	0	0	0.0
322	13	5	0	0	0	0.0
322	13	6	0	0	0	0.0
322	13	7	0	0	0	0.0
322	13	8	0	0	0	0.0
322	13	9	0	0	0	0.0
322	13	10	0	0	0	0.0
322	13	11	0	0	0	0.0
322	13	12	0	0	0	0.0
322	13	13	0	0	0	0.0
322	13	14	0	0	0	0.0
322	13	15	0	0	0	0.0
322	14	1	0	0	0	0.0
322	14	2	0	0	0	0.0
322	14	3	0	0	0	0.0
322	14	4	0	0	0	0.0
322	14	5	0	0	0	0.0
322	14	6	0	0	0	0.0
322	14	7	0	0	0	0.0
322	14	8	0	0	0	0.0
322	14	9	0	0	0	0.0
322	14	10	0	0	0	0.0
322	14	11	0	0	0	0.0
322	14	12	0	0	0	0.0
322	14	13	0	0	0	0.0
322	14	14	0	0	0	0.0
322	14	15	0	0	0	0.0
322	15	1	0	0	0	0.0
322	15	2	0	0	0	0.0
322	15	3	0	0	0	0.0
322	15	4	0	0	0	0.0
322	15	5	0	0	0	0.0
322	15	6	0	0	0	0.0
322	15	7	0	0	0	0.0
322	15	8	0	0	0	0.0
322	15	9	0	0	0	0.0
322	15	10	0	0	0	0.0
322	15	11	0	0	0	0.0
322	15	12	0	0	0	0.0
322	15	13	0	0	0	0.0
322	15	14	0	0	0	0.0
322	15	15	0	0	0	0.0
322	16	1	0	0	0	0.0
322	16	2	0	0	0	0.0
322	16	3	0	0	0	0.0
322	16	4	0	0	0	0.0
322	16	5	0	0	0	0.0
322	16	6	0	0	0	0.0
322	16	7	0	0	0	0.0
322	16	8	0	0	0	0.0
322	16	9	0	0	0	0.0
322	16	10	0	0	0	0.0
322	16	11	0	0	0	0.0
322	16	12	0	0	0	0.0
322	16	13	0	0	0	0.0
322	16	14	0	0	0	0.0
322	16	15	0	0	0	0.0
322	17	1	0	0	0	0.0
322	17	2	0	0	0	0.0
322	17	3	0	0	0	0.0
322	17	4	0	0	0	0.0
322	17	5	0	0	0	0.0
322	17	6	0	0	0	0.0
322	17	7	0	0	0	0.0
322	17	8	0	0	0	0.0
322	17	9	0	0	0	0.0
322	17	10	0	0	0	0.0
322	17	11	0	0	0	0.0
322	17	12	0	0	0	0.0
322	17	13	0	0	0	0.0
322	17	14	0	0	0	0.0
322	17	15	0	0	0	0.0
322	18	1	0	0	0	0.0
322	18	2	0	0	0	0.0
322	18	3	0	0	0	0.0
322	18	4	0	0	0	0.0
322	18	5	0	0	0	0.0
322	18	6	0	0	0	0.0
322	18	7	0	0	0	0.0
322	18	8	0	0	0	0.0
322	18	9	0	0	0	0.0
322	18	10	0	0	0	0.0
322	18	11	0	0	0	0.0
322	18	12	0	0	0	0.0
322	18	13	0	0	0	0.0
322	18	14	0	0	0	0.0
322	18	15	0	0	0	0.0
322	19	1	0	0	0	0.0
322	19	2	0	0	0	0.0
322	19	3	0	0	0	0.0
322	19	4	0	0	0	0.0
322	19	5	0	0	0	0.0
322	19	6	0	0	0	0.0
322	19	7	0	0	0	0.0
322	19	8	0	0	0	0.0
322	19	9	0	0	0	0.0
