Solucao	Gap	Tempo	Status Gurobi
3	0.0	0.09	2
Custos
Estoque	Setup
0	738300
J	T	M
38	20	11

Ocupacao de Maquinas Por Periodo
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

Custos Estoque Por Periodo
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	

Item	T	Maq	Prod	Inv	Dem E	Dem I
13	6	2	0	0	0	0
13	6	3	0	0	0	0
13	6	4	0	0	0	0
13	6	5	0	0	0	0
13	6	6	0	0	0	0
13	6	7	0	0	0	0
13	6	8	0	0	0	0
13	6	9	0	0	0	0
13	6	10	0	0	0	0
13	6	11	0	0	0	0
13	7	1	0	0	0	0
13	7	2	0	0	0	0
13	7	3	0	0	0	0
13	7	4	0	0	0	0
13	7	5	0	0	0	0
13	7	6	0	0	0	0
13	7	7	0	0	0	0
13	7	8	0	0	0	0
13	7	9	0	0	0	0
13	7	10	0	0	0	0
13	7	11	0	0	0	0
13	8	1	0	0	0	0
13	8	2	0	0	0	0
13	8	3	0	0	0	0
13	8	4	0	0	0	0
13	8	5	0	0	0	0
13	8	6	0	0	0	0
13	8	7	0	0	0	0
13	8	8	0	0	0	0
13	8	9	0	0	0	0
13	8	10	0	0	0	0
13	8	11	0	0	0	0
13	9	1	0	0	0	0
13	9	2	0	0	0	0
13	9	3	0	0	0	0
13	9	4	0	0	0	0
13	9	5	0	0	0	0
13	9	6	0	0	0	0
13	9	7	0	0	0	0
13	9	8	0	0	0	0
13	9	9	0	0	0	0
13	9	10	0	0	0	0
13	9	11	0	0	0	0
13	10	1	0	0	0	0
13	10	2	0	0	0	0
13	10	3	0	0	0	0
13	10	4	0	0	0	0
13	10	5	0	0	0	0
13	10	6	0	0	0	0
13	10	7	0	0	0	0
13	10	8	0	0	0	0
13	10	9	0	0	0	0
13	10	10	0	0	0	0
13	10	11	0	0	0	0
13	11	1	0	0	0	0
13	11	2	0	0	0	0
13	11	3	0	0	0	0
13	11	4	0	0	0	0
13	11	5	0	0	0	0
13	11	6	0	0	0	0
13	11	7	0	0	0	0
13	11	8	0	0	0	0
13	11	9	0	0	0	0
13	11	10	0	0	0	0
13	11	11	0	0	0	0
13	12	1	0	0	0	0
13	12	2	0	0	0	0
13	12	3	0	0	0	0
13	12	4	0	0	0	0
13	12	5	0	0	0	0
13	12	6	0	0	0	0
13	12	7	0	0	0	0
13	12	8	0	0	0	0
13	12	9	0	0	0	0
13	12	10	0	0	0	0
13	12	11	0	0	0	0
13	13	1	0	0	0	0
13	13	2	0	0	0	0
13	13	3	0	0	0	0
13	13	4	0	0	0	0
13	13	5	0	0	0	0
13	13	6	0	0	0	0
13	13	7	0	0	0	0
13	13	8	0	0	0	0
13	13	9	0	0	0	0
13	13	10	0	0	0	0
13	13	11	0	0	0	0
13	14	1	0	0	0	0
13	14	2	0	0	0	0
13	14	3	0	0	0	0
13	14	4	0	0	0	0
13	14	5	0	0	0	0
13	14	6	0	0	0	0
13	14	7	0	0	0	0
13	14	8	0	0	0	0
13	14	9	0	0	0	0
13	14	10	0	0	0	0
13	14	11	0	0	0	0
13	15	1	0	0	0	0
13	15	2	0	0	0	0
13	15	3	0	0	0	0
13	15	4	0	0	0	0
13	15	5	0	0	0	0
13	15	6	0	0	0	0
13	15	7	0	0	0	0
13	15	8	0	0	0	0
13	15	9	0	0	0	0
13	15	10	0	0	0	0
13	15	11	0	0	0	0
13	16	1	0	0	0	0
13	16	2	0	0	0	0
13	16	3	0	0	0	0
13	16	4	0	0	0	0
13	16	5	0	0	0	0
13	16	6	0	0	0	0
13	16	7	0	0	0	0
13	16	8	0	0	0	0
13	16	9	0	0	0	0
13	16	10	0	0	0	0
13	16	11	0	0	0	0
13	17	1	0	0	0	0
13	17	2	0	0	0	0
13	17	3	0	0	0	0
13	17	4	0	0	0	0
13	17	5	0	0	0	0
13	17	6	0	0	0	0
13	17	7	0	0	0	0
13	17	8	0	0	0	0
13	17	9	0	0	0	0
13	17	10	0	0	0	0
13	17	11	0	0	0	0
13	18	1	0	0	0	0
13	18	2	0	0	0	0
13	18	3	0	0	0	0
13	18	4	0	0	0	0
13	18	5	0	0	0	0
13	18	6	0	0	0	0
13	18	7	0	0	0	0
13	18	8	0	0	0	0
13	18	9	0	0	0	0
13	18	10	0	0	0	0
13	18	11	0	0	0	0
13	19	1	0	0	0	0
13	19	2	0	0	0	0
13	19	3	0	0	0	0
13	19	4	0	0	0	0
13	19	5	0	0	0	0
13	19	6	0	0	0	0
13	19	7	0	0	0	0
13	19	8	0	0	0	0
13	19	9	0	0	0	0
13	19	10	0	0	0	0
13	19	11	0	0	0	0
13	20	1	0	0	0	0
13	20	2	0	0	0	0
13	20	3	0	0	0	0
13	20	4	0	0	0	0
13	20	5	0	0	0	0
13	20	6	0	0	0	0
13	20	7	0	0	0	0
13	20	8	0	0	0	0
13	20	9	0	0	0	0
13	20	10	0	0	0	0
13	20	11	0	0	0	0

14	1	1	0	0	0	0
14	1	2	0	0	0	0
14	1	3	0	0	0	0
14	1	4	0	0	0	0
14	1	5	0	0	0	0
14	1	6	0	0	0	0
14	1	7	0	0	0	0
14	1	8	0	0	0	0
14	1	9	0	0	0	0
14	1	10	0	0	0	0
14	1	11	0	0	0	0
14	2	1	0	0	0	0
14	2	2	0	0	0	0
14	2	3	0	0	0	0
14	2	4	0	0	0	0
14	2	5	0	0	0	0
14	2	6	0	0	0	0
14	2	7	0	0	0	0
14	2	8	0	0	0	0
14	2	9	0	0	0	0
14	2	10	0	0	0	0
14	2	11	0	0	0	0
14	3	1	0	0	0	0
14	3	2	0	0	0	0
14	3	3	0	0	0	0
14	3	4	0	0	0	0
14	3	5	0	0	0	0
14	3	6	0	0	0	0
14	3	7	0	0	0	0
14	3	8	0	0	0	0
14	3	9	0	0	0	0
14	3	10	0	0	0	0
14	3	11	0	0	0	0
14	4	1	0	0	0	0
14	4	2	0	0	0	0
14	4	3	0	0	0	0
14	4	4	0	0	0	0
14	4	5	0	0	0	0
14	4	6	0	0	0	0
14	4	7	0	0	0	0
14	4	8	0	0	0	0
14	4	9	0	0	0	0
14	4	10	0	0	0	0
14	4	11	0	0	0	0
14	5	1	0	0	0	0
14	5	2	0	0	0	0
14	5	3	0	0	0	0
14	5	4	0	0	0	0
14	5	5	0	0	0	0
14	5	6	0	0	0	0
14	5	7	0	0	0	0
14	5	8	0	0	0	0
14	5	9	0	0	0	0
14	5	10	0	0	0	0
14	5	11	0	0	0	0
14	6	1	0	0	0	0
14	6	2	0	0	0	0
14	6	3	0	0	0	0
14	6	4	0	0	0	0
14	6	5	0	0	0	0
14	6	6	0	0	0	0
14	6	7	0	0	0	0
14	6	8	0	0	0	0
14	6	9	0	0	0	0
14	6	10	0	0	0	0
14	6	11	0	0	0	0
14	7	1	0	0	0	0
14	7	2	0	0	0	0
14	7	3	0	0	0	0
14	7	4	0	0	0	0
14	7	5	0	0	0	0
14	7	6	0	0	0	0
14	7	7	0	0	0	0
14	7	8	0	0	0	0
14	7	9	0	0	0	0
14	7	10	0	0	0	0
14	7	11	0	0	0	0
14	8	1	0	0	0	0
14	8	2	0	0	0	0
14	8	3	0	0	0	0
14	8	4	0	0	0	0
14	8	5	0	0	0	0
14	8	6	0	0	0	0
14	8	7	0	0	0	0
14	8	8	0	0	0	0
14	8	9	0	0	0	0
14	8	10	0	0	0	0
14	8	11	0	0	0	0
14	9	1	0	0	0	0
14	9	2	0	0	0	0
14	9	3	0	0	0	0
14	9	4	0	0	0	0
14	9	5	0	0	0	0
14	9	6	0	0	0	0
14	9	7	0	0	0	0
14	9	8	0	0	0	0
14	9	9	0	0	0	0
14	9	10	0	0	0	0
14	9	11	0	0	0	0
14	10	1	0	0	0	0
14	10	2	0	0	0	0
14	10	3	0	0	0	0
14	10	4	0	0	0	0
14	10	5	0	0	0	0
14	10	6	0	0	0	0
14	10	7	0	0	0	0
14	10	8	0	0	0	0
14	10	9	0	0	0	0
14	10	10	0	0	0	0
14	10	11	0	0	0	0
14	11	1	0	0	0	0
14	11	2	0	0	0	0
14	11	3	0	0	0	0
14	11	4	0	0	0	0
14	11	5	0	0	0	0
14	11	6	0	0	0	0
14	11	7	0	0	0	0
14	11	8	0	0	0	0
14	11	9	0	0	0	0
14	11	10	0	0	0	0
14	11	11	0	0	0	0
14	12	1	0	0	0	0
14	12	2	0	0	0	0
14	12	3	0	0	0	0
14	12	4	0	0	0	0
14	12	5	0	0	0	0
14	12	6	0	0	0	0
14	12	7	0	0	0	0
14	12	8	0	0	0	0
14	12	9	0	0	0	0
14	12	10	0	0	0	0
14	12	11	0	0	0	0
14	13	1	0	0	0	0
14	13	2	0	0	0	0
14	13	3	0	0	0	0
14	13	4	0	0	0	0
14	13	5	0	0	0	0
14	13	6	0	0	0	0
14	13	7	0	0	0	0
14	13	8	0	0	0	0
14	13	9	0	0	0	0
14	13	10	0	0	0	0
14	13	11	0	0	0	0
14	14	1	0	0	0	0
14	14	2	0	0	0	0
14	14	3	0	0	0	0
14	14	4	0	0	0	0
14	14	5	0	0	0	0
14	14	6	0	0	0	0
14	14	7	0	0	0	0
14	14	8	0	0	0	0
14	14	9	0	0	0	0
14	14	10	0	0	0	0
14	14	11	0	0	0	0
14	15	1	0	0	0	0
14	15	2	0	0	0	0
14	15	3	0	0	0	0
14	15	4	0	0	0	0
14	15	5	0	0	0	0
14	15	6	0	0	0	0
14	15	7	0	0	0	0
14	15	8	0	0	0	0
14	15	9	0	0	0	0
14	15	10	0	0	0	0
14	15	11	0	0	0	0
14	16	1	0	0	0	0
14	16	2	0	0	0	0
14	16	3	0	0	0	0
14	16	4	0	0	0	0
14	16	5	0	0	0	0
14	16	6	0	0	0	0
14	16	7	0	0	0	0
14	16	8	0	0	0	0
14	16	9	0	0	0	0
14	16	10	0	0	0	0
14	16	11	0	0	0	0
14	17	1	0	0	0	0
14	17	2	0	0	0	0
14	17	3	0	0	0	0
14	17	4	0	0	0	0
14	17	5	0	0	0	0
14	17	6	0	0	0	0
14	17	7	0	0	0	0
14	17	8	0	0	0	0
14	17	9	0	0	0	0
14	17	10	0	0	0	0
14	17	11	0	0	0	0
14	18	1	0	0	0	0
14	18	2	0	0	0	0
14	18	3	0	0	0	0
14	18	4	0	0	0	0
14	18	5	0	0	0	0
14	18	6	0	0	0	0
14	18	7	0	0	0	0
14	18	8	0	0	0	0
14	18	9	0	0	0	0
14	18	10	0	0	0	0
14	18	11	0	0	0	0
14	19	1	0	0	0	0
14	19	2	0	0	0	0
14	19	3	0	0	0	0
14	19	4	0	0	0	0
14	19	5	0	0	0	0
14	19	6	0	0	0	0
14	19	7	0	0	0	0
14	19	8	0	0	0	0
14	19	9	0	0	0	0
14	19	10	0	0	0	0
14	19	11	0	0	0	0
14	20	1	0	0	0	0
14	20	2	0	0	0	0
14	20	3	0	0	0	0
14	20	4	0	0	0	0
14	20	5	0	0	0	0
14	20	6	0	0	0	0
14	20	7	0	0	0	0
14	20	8	0	0	0	0
14	20	9	0	0	0	0
14	20	10	0	0	0	0
14	20	11	0	0	0	0

15	1	1	0	0	0	0
15	1	2	0	0	0	0
15	1	3	0	0	0	0
15	1	4	0	0	0	0
15	1	5	0	0	0	0
15	1	6	0	0	0	0
15	1	7	0	0	0	0
15	1	8	0	0	0	0
15	1	9	0	0	0	0
15	1	10	0	0	0	0
15	1	11	0	0	0	0
15	2	1	0	0	0	0
15	2	2	0	0	0	0
15	2	3	0	0	0	0
15	2	4	0	0	0	0
15	2	5	0	0	0	0
15	2	6	0	0	0	0
15	2	7	0	0	0	0
15	2	8	0	0	0	0
15	2	9	0	0	0	0
15	2	10	0	0	0	0
15	2	11	0	0	0	0
15	3	1	0	0	0	0
15	3	2	0	0	0	0
15	3	3	0	0	0	0
15	3	4	0	0	0	0
15	3	5	0	0	0	0
15	3	6	0	0	0	0
15	3	7	0	0	0	0
15	3	8	0	0	0	0
15	3	9	0	0	0	0
15	3	10	0	0	0	0
15	3	11	0	0	0	0
15	4	1	0	0	0	0
15	4	2	0	0	0	0
15	4	3	0	0	0	0
15	4	4	0	0	0	0
15	4	5	0	0	0	0
15	4	6	0	0	0	0
15	4	7	0	0	0	0
15	4	8	0	0	0	0
15	4	9	0	0	0	0
15	4	10	0	0	0	0
15	4	11	0	0	0	0
15	5	1	0	0	0	0
15	5	2	0	0	0	0
15	5	3	0	0	0	0
15	5	4	0	0	0	0
15	5	5	0	0	0	0
15	5	6	0	0	0	0
15	5	7	0	0	0	0
15	5	8	0	0	0	0
15	5	9	0	0	0	0
15	5	10	0	0	0	0
15	5	11	0	0	0	0
15	6	1	0	0	0	0
15	6	2	0	0	0	0
15	6	3	0	0	0	0
15	6	4	0	0	0	0
15	6	5	0	0	0	0
15	6	6	0	0	0	0
15	6	7	0	0	0	0
15	6	8	0	0	0	0
15	6	9	0	0	0	0
15	6	10	0	0	0	0
15	6	11	0	0	0	0
15	7	1	0	0	0	0
15	7	2	0	0	0	0
15	7	3	0	0	0	0
15	7	4	0	0	0	0
15	7	5	0	0	0	0
15	7	6	0	0	0	0
15	7	7	0	0	0	0
15	7	8	0	0	0	0
15	7	9	0	0	0	0
15	7	10	0	0	0	0
15	7	11	0	0	0	0
15	8	1	0	0	0	0
15	8	2	0	0	0	0
15	8	3	0	0	0	0
15	8	4	0	0	0	0
15	8	5	0	0	0	0
15	8	6	0	0	0	0
15	8	7	0	0	0	0
15	8	8	0	0	0	0
15	8	9	0	0	0	0
15	8	10	0	0	0	0
15	8	11	0	0	0	0
15	9	1	0	0	0	0
15	9	2	0	0	0	0
15	9	3	0	0	0	0
15	9	4	0	0	0	0
15	9	5	0	0	0	0
15	9	6	0	0	0	0
15	9	7	0	0	0	0
15	9	8	0	0	0	0
15	9	9	0	0	0	0
15	9	10	0	0	0	0
15	9	11	0	0	0	0
15	10	1	0	0	0	0
15	10	2	0	0	0	0
15	10	3	0	0	0	0
15	10	4	0	0	0	0
15	10	5	0	0	0	0
15	10	6	0	0	0	0
15	10	7	0	0	0	0
15	10	8	0	0	0	0
15	10	9	0	0	0	0
15	10	10	0	0	0	0
15	10	11	0	0	0	0
15	11	1	0	0	0	0
15	11	2	0	0	0	0
15	11	3	0	0	0	0
15	11	4	0	0	0	0
15	11	5	0	0	0	0
15	11	6	0	0	0	0
15	11	7	0	0	0	0
15	11	8	0	0	0	0
15	11	9	0	0	0	0
15	11	10	0	0	0	0
15	11	11	0	0	0	0
15	12	1	0	0	0	0
15	12	2	0	0	0	0
15	12	3	0	0	0	0
15	12	4	0	0	0	0
15	12	5	0	0	0	0
15	12	6	0	0	0	0
15	12	7	0	0	0	0
15	12	8	0	0	0	0
15	12	9	0	0	0	0
15	12	10	0	0	0	0
15	12	11	0	0	0	0
15	13	1	0	0	0	0
15	13	2	0	0	0	0
15	13	3	0	0	0	0
15	13	4	0	0	0	0
15	13	5	0	0	0	0
15	13	6	0	0	0	0
15	13	7	0	0	0	0
15	13	8	0	0	0	0
15	13	9	0	0	0	0
15	13	10	0	0	0	0
15	13	11	0	0	0	0
15	14	1	0	0	0	0
15	14	2	0	0	0	0
15	14	3	0	0	0	0
15	14	4	0	0	0	0
15	14	5	0	0	0	0
15	14	6	0	0	0	0
15	14	7	0	0	0	0
15	14	8	0	0	0	0
15	14	9	0	0	0	0
15	14	10	0	0	0	0
15	14	11	0	0	0	0
15	15	1	0	0	0	0
15	15	2	0	0	0	0
15	15	3	0	0	0	0
15	15	4	0	0	0	0
15	15	5	0	0	0	0
15	15	6	0	0	0	0
15	15	7	0	0	0	0
15	15	8	0	0	0	0
15	15	9	0	0	0	0
15	15	10	0	0	0	0
15	15	11	0	0	0	0
15	16	1	0	0	0	0
15	16	2	0	0	0	0
15	16	3	0	0	0	0
15	16	4	0	0	0	0
15	16	5	0	0	0	0
15	16	6	0	0	0	0
15	16	7	0	0	0	0
15	16	8	0	0	0	0
15	16	9	0	0	0	0
15	16	10	0	0	0	0
15	16	11	0	0	0	0
15	17	1	0	0	0	0
15	17	2	0	0	0	0
15	17	3	0	0	0	0
15	17	4	0	0	0	0
15	17	5	0	0	0	0
15	17	6	0	0	0	0
15	17	7	0	0	0	0
15	17	8	0	0	0	0
15	17	9	0	0	0	0
15	17	10	0	0	0	0
15	17	11	0	0	0	0
15	18	1	0	0	0	0
15	18	2	0	0	0	0
15	18	3	0	0	0	0
15	18	4	0	0	0	0
15	18	5	0	0	0	0
15	18	6	0	0	0	0
15	18	7	0	0	0	0
15	18	8	0	0	0	0
15	18	9	0	0	0	0
15	18	10	0	0	0	0
15	18	11	0	0	0	0
15	19	1	0	0	0	0
15	19	2	0	0	0	0
15	19	3	0	0	0	0
15	19	4	0	0	0	0
15	19	5	0	0	0	0
15	19	6	0	0	0	0
15	19	7	0	0	0	0
15	19	8	0	0	0	0
15	19	9	0	0	0	0
15	19	10	0	0	0	0
15	19	11	0	0	0	0
15	20	1	0	0	0	0
15	20	2	0	0	0	0
15	20	3	0	0	0	0
15	20	4	0	0	0	0
15	20	5	0	0	0	0
15	20	6	0	0	0	0
15	20	7	0	0	0	0
15	20	8	0	0	0	0
15	20	9	0	0	0	0
15	20	10	0	0	0	0
15	20	11	0	0	0	0

16	1	1	0	0	0	0
16	1	2	0	0	0	0
16	1	3	0	0	0	0
16	1	4	0	0	0	0
16	1	5	0	0	0	0
16	1	6	0	0	0	0
16	1	7	0	0	0	0
16	1	8	0	0	0	0
16	1	9	0	0	0	0
16	1	10	0	0	0	0
16	1	11	0	0	0	0
16	2	1	0	0	0	0
16	2	2	0	0	0	0
16	2	3	0	0	0	0
16	2	4	0	0	0	0
16	2	5	0	0	0	0
16	2	6	0	0	0	0
16	2	7	0	0	0	0
16	2	8	0	0	0	0
16	2	9	0	0	0	0
16	2	10	0	0	0	0
16	2	11	0	0	0	0
16	3	1	0	0	0	0
16	3	2	0	0	0	0
16	3	3	0	0	0	0
16	3	4	0	0	0	0
16	3	5	0	0	0	0
16	3	6	0	0	0	0
16	3	7	0	0	0	0
16	3	8	0	0	0	0
16	3	9	0	0	0	0
16	3	10	0	0	0	0
16	3	11	0	0	0	0
16	4	1	0	0	0	0
16	4	2	0	0	0	0
16	4	3	0	0	0	0
16	4	4	0	0	0	0
16	4	5	0	0	0	0
16	4	6	0	0	0	0
16	4	7	0	0	0	0
16	4	8	0	0	0	0
16	4	9	0	0	0	0
16	4	10	0	0	0	0
16	4	11	0	0	0	0
16	5	1	0	0	0	0
16	5	2	0	0	0	0
16	5	3	0	0	0	0
16	5	4	0	0	0	0
16	5	5	0	0	0	0
16	5	6	0	0	0	0
16	5	7	0	0	0	0
16	5	8	0	0	0	0
16	5	9	0	0	0	0
16	5	10	0	0	0	0
16	5	11	0	0	0	0
16	6	1	0	0	0	0
16	6	2	0	0	0	0
16	6	3	0	0	0	0
16	6	4	0	0	0	0
16	6	5	0	0	0	0
16	6	6	0	0	0	0
16	6	7	0	0	0	0
16	6	8	0	0	0	0
16	6	9	0	0	0	0
16	6	10	0	0	0	0
16	6	11	0	0	0	0
16	7	1	0	0	0	0
16	7	2	0	0	0	0
16	7	3	0	0	0	0
16	7	4	0	0	0	0
16	7	5	0	0	0	0
16	7	6	0	0	0	0
16	7	7	0	0	0	0
16	7	8	0	0	0	0
16	7	9	0	0	0	0
16	7	10	0	0	0	0
16	7	11	0	0	0	0
16	8	1	0	0	0	0
16	8	2	0	0	0	0
16	8	3	0	0	0	0
16	8	4	0	0	0	0
16	8	5	0	0	0	0
16	8	6	0	0	0	0
16	8	7	0	0	0	0
16	8	8	0	0	0	0
16	8	9	0	0	0	0
16	8	10	0	0	0	0
16	8	11	0	0	0	0
16	9	1	0	0	0	0
16	9	2	0	0	0	0
16	9	3	0	0	0	0
16	9	4	0	0	0	0
16	9	5	0	0	0	0
16	9	6	0	0	0	0
16	9	7	0	0	0	0
16	9	8	0	0	0	0
16	9	9	0	0	0	0
16	9	10	0	0	0	0
16	9	11	0	0	0	0
16	10	1	0	0	0	0
16	10	2	0	0	0	0
16	10	3	0	0	0	0
16	10	4	0	0	0	0
16	10	5	0	0	0	0
16	10	6	0	0	0	0
16	10	7	0	0	0	0
16	10	8	0	0	0	0
16	10	9	0	0	0	0
16	10	10	0	0	0	0
16	10	11	0	0	0	0
16	11	1	0	0	0	0
16	11	2	0	0	0	0
16	11	3	0	0	0	0
16	11	4	0	0	0	0
16	11	5	0	0	0	0
16	11	6	0	0	0	0
16	11	7	0	0	0	0
16	11	8	0	0	0	0
16	11	9	0	0	0	0
16	11	10	0	0	0	0
16	11	11	0	0	0	0
16	12	1	0	0	0	0
16	12	2	0	0	0	0
16	12	3	0	0	0	0
16	12	4	0	0	0	0
16	12	5	0	0	0	0
16	12	6	0	0	0	0
16	12	7	0	0	0	0
16	12	8	0	0	0	0
16	12	9	0	0	0	0
16	12	10	0	0	0	0
16	12	11	0	0	0	0
16	13	1	0	0	0	0
16	13	2	0	0	0	0
16	13	3	0	0	0	0
16	13	4	0	0	0	0
16	13	5	0	0	0	0
16	13	6	0	0	0	0
16	13	7	0	0	0	0
16	13	8	0	0	0	0
16	13	9	0	0	0	0
16	13	10	0	0	0	0
16	13	11	0	0	0	0
16	14	1	0	0	0	0
16	14	2	0	0	0	0
16	14	3	0	0	0	0
16	14	4	0	0	0	0
16	14	5	0	0	0	0
16	14	6	0	0	0	0
16	14	7	0	0	0	0
16	14	8	0	0	0	0
16	14	9	0	0	0	0
16	14	10	0	0	0	0
16	14	11	0	0	0	0
16	15	1	0	0	0	0
16	15	2	0	0	0	0
16	15	3	0	0	0	0
16	15	4	0	0	0	0
16	15	5	0	0	0	0
16	15	6	0	0	0	0
16	15	7	0	0	0	0
16	15	8	0	0	0	0
16	15	9	0	0	0	0
16	15	10	0	0	0	0
16	15	11	0	0	0	0
16	16	1	0	0	0	0
16	16	2	0	0	0	0
16	16	3	0	0	0	0
16	16	4	0	0	0	0
16	16	5	0	0	0	0
16	16	6	0	0	0	0
16	16	7	0	0	0	0
16	16	8	0	0	0	0
16	16	9	0	0	0	0
16	16	10	0	0	0	0
16	16	11	0	0	0	0
16	17	1	0	0	0	0
16	17	2	0	0	0	0
16	17	3	0	0	0	0
16	17	4	0	0	0	0
16	17	5	0	0	0	0
16	17	6	0	0	0	0
16	17	7	0	0	0	0
16	17	8	0	0	0	0
16	17	9	0	0	0	0
16	17	10	0	0	0	0
16	17	11	0	0	0	0
16	18	1	0	0	0	0
16	18	2	0	0	0	0
16	18	3	0	0	0	0
16	18	4	0	0	0	0
16	18	5	0	0	0	0
16	18	6	0	0	0	0
16	18	7	0	0	0	0
16	18	8	0	0	0	0
16	18	9	0	0	0	0
16	18	10	0	0	0	0
16	18	11	0	0	0	0
16	19	1	0	0	0	0
16	19	2	0	0	0	0
16	19	3	0	0	0	0
16	19	4	0	0	0	0
16	19	5	0	0	0	0
16	19	6	0	0	0	0
16	19	7	0	0	0	0
16	19	8	0	0	0	0
16	19	9	0	0	0	0
16	19	10	0	0	0	0
16	19	11	0	0	0	0
16	20	1	0	0	0	0
16	20	2	0	0	0	0
16	20	3	0	0	0	0
16	20	4	0	0	0	0
16	20	5	0	0	0	0
16	20	6	0	0	0	0
16	20	7	0	0	0	0
16	20	8	0	0	0	0
16	20	9	0	0	0	0
16	20	10	0	0	0	0
16	20	11	0	0	0	0

17	1	1	0	0	0	0
17	1	2	0	0	0	0
17	1	3	0	0	0	0
17	1	4	0	0	0	0
17	1	5	0	0	0	0
17	1	6	0	0	0	0
17	1	7	0	0	0	0
17	1	8	0	0	0	0
17	1	9	0	0	0	0
17	1	10	0	0	0	0
17	1	11	0	0	0	0
17	2	1	0	0	0	0
17	2	2	0	0	0	0
17	2	3	0	0	0	0
17	2	4	0	0	0	0
17	2	5	0	0	0	0
17	2	6	0	0	0	0
17	2	7	0	0	0	0
17	2	8	0	0	0	0
17	2	9	0	0	0	0
17	2	10	0	0	0	0
17	2	11	0	0	0	0
17	3	1	0	0	0	0
17	3	2	0	0	0	0
17	3	3	0	0	0	0
17	3	4	0	0	0	0
17	3	5	0	0	0	0
17	3	6	0	0	0	0
17	3	7	0	0	0	0
17	3	8	0	0	0	0
17	3	9	0	0	0	0
17	3	10	0	0	0	0
17	3	11	0	0	0	0
17	4	1	0	0	0	0
17	4	2	0	0	0	0
17	4	3	0	0	0	0
17	4	4	0	0	0	0
17	4	5	0	0	0	0
17	4	6	0	0	0	0
17	4	7	0	0	0	0
17	4	8	0	0	0	0
17	4	9	0	0	0	0
17	4	10	0	0	0	0
17	4	11	0	0	0	0
17	5	1	0	0	0	0
17	5	2	0	0	0	0
17	5	3	0	0	0	0
17	5	4	0	0	0	0
17	5	5	0	0	0	0
17	5	6	0	0	0	0
17	5	7	0	0	0	0
17	5	8	0	0	0	0
17	5	9	0	0	0	0
17	5	10	0	0	0	0
17	5	11	0	0	0	0
17	6	1	0	0	0	0
17	6	2	0	0	0	0
17	6	3	0	0	0	0
17	6	4	0	0	0	0
17	6	5	0	0	0	0
17	6	6	0	0	0	0
17	6	7	0	0	0	0
17	6	8	0	0	0	0
17	6	9	0	0	0	0
17	6	10	0	0	0	0
17	6	11	0	0	0	0
17	7	1	0	0	0	0
17	7	2	0	0	0	0
17	7	3	0	0	0	0
17	7	4	0	0	0	0
17	7	5	0	0	0	0
17	7	6	0	0	0	0
17	7	7	0	0	0	0
17	7	8	0	0	0	0
17	7	9	0	0	0	0
17	7	10	0	0	0	0
17	7	11	0	0	0	0
17	8	1	0	0	0	0
17	8	2	0	0	0	0
17	8	3	0	0	0	0
17	8	4	0	0	0	0
17	8	5	0	0	0	0
17	8	6	0	0	0	0
17	8	7	0	0	0	0
17	8	8	0	0	0	0
17	8	9	0	0	0	0
17	8	10	0	0	0	0
17	8	11	0	0	0	0
17	9	1	0	0	0	0
17	9	2	0	0	0	0
17	9	3	0	0	0	0
17	9	4	0	0	0	0
17	9	5	0	0	0	0
17	9	6	0	0	0	0
17	9	7	0	0	0	0
17	9	8	0	0	0	0
17	9	9	0	0	0	0
17	9	10	0	0	0	0
17	9	11	0	0	0	0
17	10	1	0	0	0	0
